date,p,pet,qobs
2000-01-01,0.00,6.12,0.667385
2000-01-02,3.54,6.14,0.612502
2000-01-03,0.00,6.14,0.565061
2000-01-04,0.00,6.15,0.523674
2000-01-05,0.00,6.16,0.487293
2000-01-06,0.00,6.17,0.455095
2000-01-07,6.03,6.18,0.426429
2000-01-08,2.71,6.18,0.400781
2000-01-09,0.00,6.19,0.377704
2000-01-10,2.44,6.19,0.356840
2000-01-11,0.00,6.19,0.337901
2000-01-12,0.00,6.20,0.320639
2000-01-13,0.00,6.20,0.304850
2000-01-14,0.00,6.20,0.290361
2000-01-15,0.00,6.20,0.277025
2000-01-16,18.03,6.20,0.269539
2000-01-17,0.00,6.20,0.271042
2000-01-18,0.00,6.20,0.259213
2000-01-19,0.00,6.19,0.248247
2000-01-20,0.00,6.19,0.238058
2000-01-21,0.00,6.19,0.228570
2000-01-22,1.12,6.18,0.219716
2000-01-23,0.00,6.18,0.211439
2000-01-24,0.00,6.17,0.203687
2000-01-25,0.00,6.16,0.196412
2000-01-26,0.00,6.15,0.189575
2000-01-27,0.00,6.14,0.183138
2000-01-28,0.00,6.14,0.177070
2000-01-29,0.00,6.12,0.171342
2000-01-30,0.00,6.11,0.165926
2000-01-31,0.00,6.10,0.160799
2000-02-01,0.00,6.09,0.155940
2000-02-02,0.00,6.08,0.151329
2000-02-03,0.00,6.06,0.146948
2000-02-04,0.00,6.05,0.142783
2000-02-05,2.85,6.03,0.138817
2000-02-06,0.00,6.02,0.135037
2000-02-07,2.91,6.00,0.131432
2000-02-08,3.58,5.98,0.127990
2000-02-09,0.00,5.96,0.124701
2000-02-10,0.00,5.94,0.121555
2000-02-11,0.00,5.92,0.118544
2000-02-12,0.00,5.90,0.115659
2000-02-13,0.00,5.88,0.112893
2000-02-14,0.00,5.86,0.110239
2000-02-15,0.00,5.84,0.107691
2000-02-16,0.00,5.82,0.105243
2000-02-17,0.00,5.79,0.102889
2000-02-18,0.00,5.77,0.100625
2000-02-19,0.00,5.74,0.098445
2000-02-20,0.00,5.72,0.096345
2000-02-21,0.00,5.69,0.094322
2000-02-22,0.00,5.66,0.092370
2000-02-23,0.00,5.64,0.090487
2000-02-24,0.00,5.61,0.088669
2000-02-25,0.00,5.58,0.086913
2000-02-26,0.00,5.55,0.085216
2000-02-27,0.00,5.52,0.083575
2000-02-28,4.17,5.49,0.081988
2000-02-29,0.00,5.46,0.080453
2000-03-01,0.00,5.43,0.078965
2000-03-02,0.00,5.40,0.077525
2000-03-03,0.00,5.36,0.076129
2000-03-04,0.00,5.33,0.074776
2000-03-05,0.00,5.30,0.073464
2000-03-06,0.00,5.26,0.072191
2000-03-07,0.00,5.23,0.070955
2000-03-08,0.00,5.19,0.069755
2000-03-09,0.00,5.16,0.068590
2000-03-10,0.00,5.12,0.067457
2000-03-11,0.00,5.08,0.066356
2000-03-12,0.00,5.05,0.065286
2000-03-13,0.00,5.01,0.064245
2000-03-14,0.00,4.97,0.063233
2000-03-15,0.00,4.93,0.062247
2000-03-16,0.00,4.90,0.061288
2000-03-17,0.00,4.86,0.060353
2000-03-18,0.00,4.82,0.059443
2000-03-19,0.53,4.78,0.058556
2000-03-20,10.86,4.74,0.057724
2000-03-21,0.00,4.70,0.056968
2000-03-22,0.00,4.66,0.056143
2000-03-23,5.29,4.61,0.055343
2000-03-24,0.00,4.57,0.054571
2000-03-25,0.00,4.53,0.053804
2000-03-26,0.00,4.49,0.053056
2000-03-27,0.00,4.45,0.052325
2000-03-28,14.03,4.41,0.051698
2000-03-29,0.00,4.36,0.051236
2000-03-30,0.00,4.32,0.050548
2000-03-31,0.00,4.28,0.049875
2000-04-01,0.00,4.23,0.049218
2000-04-02,6.28,4.19,0.048598
2000-04-03,0.00,4.15,0.048034
2000-04-04,0.00,4.10,0.047417
2000-04-05,0.00,4.06,0.046814
2000-04-06,0.00,4.01,0.046224
2000-04-07,0.00,3.97,0.045646
2000-04-08,0.00,3.93,0.045080
2000-04-09,0.00,3.88,0.044527
2000-04-10,0.00,3.84,0.043985
2000-04-11,0.00,3.79,0.043454
2000-04-12,0.00,3.75,0.042934
2000-04-13,0.00,3.70,0.042424
2000-04-14,0.00,3.66,0.041925
2000-04-15,0.00,3.61,0.041436
2000-04-16,0.00,3.57,0.040956
2000-04-17,0.00,3.52,0.040486
2000-04-18,0.00,3.48,0.040025
2000-04-19,4.31,3.44,0.039577
2000-04-20,29.11,3.39,0.039575
2000-04-21,0.00,3.35,0.040324
2000-04-22,0.00,3.30,0.039866
2000-04-23,0.00,3.26,0.039418
2000-04-24,23.14,3.21,0.039819
2000-04-25,0.00,3.17,0.049441
2000-04-26,7.32,3.12,0.041537
2000-04-27,15.73,3.08,0.042827
2000-04-28,0.00,3.04,0.060261
2000-04-29,0.00,2.99,0.044725
2000-04-30,8.78,2.95,0.044780
2000-05-01,22.65,2.91,0.063151
2000-05-02,2.62,2.86,0.118068
2000-05-03,14.40,2.82,0.088744
2000-05-04,4.11,2.78,0.104092
2000-05-05,0.00,2.74,0.079011
2000-05-06,0.00,2.69,0.064507
2000-05-07,8.02,2.65,0.065045
2000-05-08,2.80,2.61,0.074487
2000-05-09,9.76,2.57,0.072381
2000-05-10,2.74,2.53,0.096369
2000-05-11,10.97,2.49,0.090206
2000-05-12,25.94,2.45,0.181363
2000-05-13,0.00,2.41,0.343977
2000-05-14,2.99,2.37,0.209205
2000-05-15,0.00,2.33,0.137934
2000-05-16,1.56,2.29,0.134931
2000-05-17,0.00,2.25,0.132035
2000-05-18,0.00,2.21,0.129224
2000-05-19,16.89,2.18,0.139126
